epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,45.1115,1.9093,2.47791,2.92509,2.25386,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0704615,0.00328205,0.00328205
2,72.1891,1.79159,1.71632,2.0459,2.1791,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0404599,0.00661377,0.00661377
3,99.6645,1.734,1.65135,1.99328,2.13124,0.03464,0.1676,0.01553,0.00383,0.03291,0.15922,0.01433,0.00368,3.41283,1.50638,44.0594,7.21202,0.0104518,0.009939,0.009939
4,127.262,1.65366,1.73208,1.89524,2.04432,0.01401,0.28212,0.00855,0.00265,0.01361,0.31285,0.00836,0.00263,2.81263,1.37221,13.9773,4.89414,0.00997803,0.00997803,0.00997803
5,157.514,1.62282,1.64016,1.8359,2.0442,0.20885,0.4004,0.21854,0.08344,0.20073,0.38547,0.20384,0.0791,2.28182,2.56156,2.89035,3.76313,0.00996097,0.00996097,0.00996097
6,185.066,1.59237,1.66929,1.77712,1.97734,0.5361,0.41899,0.45397,0.21848,0.52081,0.41899,0.42953,0.20704,1.8129,1.44352,3.74699,3.0981,0.00993906,0.00993906,0.00993906
7,211.749,1.51999,1.66378,1.69815,1.91882,0.30432,0.41341,0.2755,0.12409,0.29552,0.41061,0.26419,0.11764,1.6469,1.28727,2.78969,2.52344,0.00991232,0.00991232,0.00991232
8,238.648,1.43722,1.67646,1.57268,1.8059,0.30891,0.34078,0.30113,0.11733,0.27572,0.35196,0.27668,0.10905,2.04742,1.58106,7.17425,3.31447,0.00988079,0.00988079,0.00988079
9,265.497,1.45549,1.6688,1.56532,1.86749,0.66548,0.62237,0.62358,0.29998,0.59934,0.60335,0.57786,0.28292,1.59829,1.32987,1.86608,2.61667,0.00984449,0.00984449,0.00984449
10,292.303,1.41722,1.56213,1.54898,1.8059,0.48728,0.48883,0.48858,0.20977,0.48632,0.48045,0.47568,0.1998,1.74673,1.29219,1.88053,2.86294,0.00980345,0.00980345,0.00980345
11,318.634,1.37929,1.6253,1.44665,1.76689,0.78087,0.70112,0.75279,0.39986,0.7727,0.67419,0.70515,0.37511,1.54354,1.23758,1.57665,2.50368,0.00975773,0.00975773,0.00975773
12,346.174,1.38155,1.51875,1.41581,1.76126,0.80484,0.64246,0.74395,0.41661,0.77334,0.61732,0.68704,0.38448,1.44706,1.23514,1.70616,2.32285,0.00970736,0.00970736,0.00970736
13,373.62,1.36049,1.66597,1.40995,1.7371,0.75244,0.68994,0.77911,0.46797,0.72043,0.6648,0.73084,0.44062,1.3836,1.24669,1.58484,2.26363,0.00965239,0.00965239,0.00965239
14,401.61,1.33129,1.55547,1.41214,1.70911,0.78277,0.68715,0.79672,0.47237,0.7605,0.6676,0.76278,0.45435,1.37725,1.19581,1.44507,2.34321,0.00959289,0.00959289,0.00959289
15,429.962,1.30681,1.49697,1.32701,1.70337,0.51831,0.62218,0.57968,0.31405,0.51927,0.59218,0.55615,0.29597,1.36535,2.14155,1.78595,2.15389,0.00952889,0.00952889,0.00952889
16,458.058,1.25063,1.45017,1.28773,1.6542,0.82614,0.69022,0.79291,0.45551,0.79109,0.65582,0.74703,0.43423,1.38224,1.2383,1.46587,2.2171,0.00946048,0.00946048,0.00946048
17,486.356,1.26429,1.53975,1.28257,1.63129,0.76475,0.7446,0.79518,0.49312,0.73931,0.72089,0.74825,0.46829,1.27381,1.24438,1.45437,2.13249,0.00938772,0.00938772,0.00938772
18,514.741,1.25687,1.51606,1.29632,1.64872,0.56223,0.6648,0.65972,0.37088,0.55258,0.63687,0.63112,0.35564,1.38976,1.38225,1.8834,2.18314,0.00931067,0.00931067,0.00931067
19,541.996,1.23198,1.68017,1.2542,1.62663,0.73033,0.47207,0.56429,0.23443,0.7044,0.45531,0.53035,0.22649,1.95946,1.60404,3.0988,3.49685,0.00922942,0.00922942,0.00922942
20,570.608,1.25995,1.60398,1.2799,1.62782,0.7957,0.66365,0.76556,0.46868,0.7755,0.6272,0.7209,0.4373,1.32385,1.16639,1.32665,2.1842,0.00914405,0.00914405,0.00914405
21,598.712,1.23085,1.57155,1.23002,1.62099,0.80455,0.69832,0.79619,0.49295,0.77559,0.67318,0.75274,0.46534,1.28754,1.19794,1.36153,2.15411,0.00905463,0.00905463,0.00905463
22,626.204,1.21526,1.41412,1.27481,1.608,0.74939,0.62011,0.63444,0.30845,0.72203,0.59777,0.59394,0.2857,1.88849,1.2724,1.84095,3.24289,0.00896127,0.00896127,0.00896127
23,652.997,1.16914,1.37386,1.24128,1.6014,0.80227,0.72535,0.79392,0.52158,0.77683,0.70008,0.75655,0.4934,1.20648,1.14073,1.27926,1.99437,0.00886404,0.00886404,0.00886404
24,681.174,1.21296,1.57346,1.20428,1.60352,0.84898,0.73743,0.80779,0.50069,0.81682,0.7095,0.75908,0.46794,1.30885,1.16505,1.19113,2.13714,0.00876305,0.00876305,0.00876305
25,710.863,1.16973,1.47469,1.159,1.5796,0.82009,0.66209,0.70674,0.39047,0.78899,0.63711,0.66084,0.36956,1.57788,1.23332,1.42146,2.58164,0.00865839,0.00865839,0.00865839
26,739.963,1.19615,1.4349,1.18514,1.59343,0.79965,0.71508,0.75033,0.43306,0.76569,0.68436,0.69132,0.40107,1.50351,1.37523,1.31444,2.52889,0.00855018,0.00855018,0.00855018
27,768.571,1.16769,1.39449,1.19598,1.56992,0.75459,0.7933,0.85017,0.54217,0.73523,0.76816,0.81121,0.51673,1.2259,1.11869,1.1464,2.00541,0.00843851,0.00843851,0.00843851
28,795.896,1.16152,1.39087,1.17264,1.52972,0.76041,0.74471,0.80054,0.51266,0.7376,0.72236,0.75838,0.48146,1.1854,1.1606,1.27317,1.97148,0.00832349,0.00832349,0.00832349
29,822.851,1.1656,1.41179,1.15951,1.57326,0.80154,0.77845,0.8678,0.58173,0.78257,0.75401,0.82781,0.55291,1.11406,1.22827,1.28883,1.85898,0.00820525,0.00820525,0.00820525
30,850.145,1.12752,1.46929,1.12432,1.53292,0.84675,0.75624,0.82683,0.52911,0.82275,0.72905,0.7844,0.49791,1.21131,1.11783,1.09375,1.99097,0.00808389,0.00808389,0.00808389
31,879.205,1.11724,1.45936,1.08906,1.54058,0.75169,0.79484,0.84848,0.5515,0.7308,0.77345,0.81485,0.5258,1.17307,1.16255,1.08463,1.91679,0.00795954,0.00795954,0.00795954
32,906.65,1.1122,1.43729,1.10671,1.52252,0.80316,0.78771,0.85255,0.56304,0.7851,0.76537,0.82147,0.53742,1.1199,1.15987,1.15769,1.86559,0.00783231,0.00783231,0.00783231
33,933.572,1.09087,1.3882,1.08903,1.48833,0.78861,0.79199,0.81422,0.51754,0.7608,0.76405,0.7709,0.4892,1.17982,1.07451,1.10714,1.96539,0.00770234,0.00770234,0.00770234
34,960.408,1.10288,1.40421,1.08674,1.52031,0.82469,0.81471,0.87327,0.57359,0.80095,0.7933,0.82557,0.53745,1.11362,1.10573,1.03063,1.85995,0.00756976,0.00756976,0.00756976
35,987.176,1.11149,1.387,1.08439,1.50786,0.78317,0.79703,0.85632,0.54836,0.74586,0.7933,0.81593,0.52036,1.12517,1.17782,1.08936,1.86824,0.00743468,0.00743468,0.00743468
36,1014.01,1.10929,1.48416,1.08578,1.51768,0.85451,0.77109,0.8114,0.53336,0.83287,0.75168,0.76373,0.50185,1.21549,1.10151,1.05776,1.96817,0.00729725,0.00729725,0.00729725
37,1040.9,1.09573,1.39397,1.07969,1.50078,0.87455,0.76816,0.8751,0.59301,0.86072,0.75952,0.84243,0.56752,1.13058,1.23339,0.96978,1.85037,0.00715761,0.00715761,0.00715761
38,1067.76,1.08315,1.23601,1.03101,1.47491,0.85459,0.73184,0.85162,0.58039,0.83315,0.71229,0.81066,0.55113,1.16625,1.17737,1.22962,1.91118,0.00701588,0.00701588,0.00701588
39,1094.49,1.0947,1.49616,1.07448,1.50251,0.80673,0.82402,0.86471,0.54412,0.78485,0.80168,0.8289,0.51143,1.19915,1.11911,0.97524,2.07026,0.00687222,0.00687222,0.00687222
40,1121.32,1.04617,1.29079,1.02767,1.4505,0.8182,0.80447,0.87857,0.59254,0.79878,0.78492,0.8457,0.56691,1.08561,1.05528,1.06004,1.82606,0.00672675,0.00672675,0.00672675
41,1147.97,1.08027,1.35219,1.04215,1.4804,0.90629,0.78344,0.88387,0.62908,0.88539,0.76536,0.8454,0.58921,1.04238,1.07237,0.93317,1.76709,0.00657963,0.00657963,0.00657963
42,1174.63,1.06592,1.49693,1.02425,1.483,0.83285,0.84903,0.86934,0.62121,0.81942,0.8239,0.82988,0.58543,1.0067,1.09894,0.91083,1.7246,0.00643101,0.00643101,0.00643101
43,1201.37,1.06123,1.39487,1.02622,1.46904,0.9053,0.7477,0.85473,0.58938,0.87818,0.72067,0.80833,0.55688,1.09199,1.07033,1.02546,1.81723,0.00628101,0.00628101,0.00628101
44,1228.16,1.07693,1.3357,1.02451,1.47145,0.81401,0.81285,0.87824,0.60277,0.78496,0.7905,0.83554,0.57001,1.07088,1.11373,1.04341,1.79822,0.00612981,0.00612981,0.00612981
45,1254.86,1.05301,1.36665,1.00391,1.47618,0.90531,0.80118,0.8858,0.61069,0.88801,0.77933,0.84001,0.57734,1.0987,1.09521,0.94247,1.81836,0.00597754,0.00597754,0.00597754
46,1281.82,1.06105,1.39102,1.0178,1.47629,0.67191,0.64525,0.6804,0.43665,0.65158,0.62162,0.63624,0.39843,1.25839,1.99149,1.55389,2.07888,0.00582435,0.00582435,0.00582435
47,1308.49,1.06074,1.37899,0.99507,1.46171,0.86978,0.79888,0.87275,0.59096,0.84193,0.77374,0.82711,0.55289,1.12309,1.0309,1.03991,1.86964,0.0056704,0.0056704,0.0056704
48,1335.24,1.0263,1.35553,0.95292,1.42795,0.82709,0.8284,0.88488,0.62975,0.79597,0.7955,0.84053,0.58952,1.04428,1.12535,0.96567,1.7451,0.00551584,0.00551584,0.00551584
49,1362.2,1.00186,1.39092,0.95414,1.42707,0.89644,0.82213,0.90616,0.64336,0.88375,0.78771,0.86747,0.60942,1.04543,1.11061,0.86782,1.75087,0.00536081,0.00536081,0.00536081
50,1388.88,1.00831,1.45883,0.94196,1.4368,0.88206,0.81476,0.87121,0.59951,0.84554,0.77981,0.82211,0.56167,1.12411,1.07134,0.9945,1.85213,0.00520548,0.00520548,0.00520548
51,1417.76,1.03816,1.38916,0.95791,1.45798,0.79352,0.8352,0.88206,0.6219,0.77629,0.81844,0.84861,0.58878,1.00915,1.0835,1.0306,1.73698,0.00505,0.00505,0.00505
52,1446.63,0.97224,1.28992,0.92832,1.41686,0.87724,0.83833,0.914,0.6484,0.85264,0.81006,0.8752,0.61378,0.96879,1.027,0.85097,1.6687,0.00489452,0.00489452,0.00489452
53,1475.41,1.00405,1.37154,0.95136,1.44201,0.85782,0.81564,0.88826,0.64836,0.83661,0.80096,0.85212,0.61343,0.98181,1.04377,0.87933,1.68555,0.00473919,0.00473919,0.00473919
54,1504.2,0.9627,1.31708,0.91595,1.39167,0.8627,0.83799,0.9073,0.66486,0.83723,0.81564,0.86312,0.62762,0.98737,0.99108,0.83705,1.69821,0.00458416,0.00458416,0.00458416
55,1532.9,0.96812,1.38082,0.8918,1.37674,0.87338,0.82123,0.91217,0.66133,0.86476,0.80376,0.87336,0.62481,0.98137,1.04911,0.83434,1.66486,0.0044296,0.0044296,0.0044296
56,1561.28,0.96914,1.34196,0.90407,1.39392,0.90372,0.78654,0.90352,0.66113,0.87187,0.7603,0.8554,0.62909,0.97668,1.02434,0.82275,1.66634,0.00427565,0.00427565,0.00427565
57,1587.96,0.96349,1.21677,0.86946,1.37626,0.87976,0.79711,0.87942,0.62787,0.84888,0.76882,0.83099,0.58914,1.05454,1.10422,0.89598,1.74528,0.00412246,0.00412246,0.00412246
58,1614.73,0.99233,1.34408,0.92861,1.40986,0.92641,0.80878,0.90694,0.66366,0.88987,0.80447,0.86896,0.62501,0.95365,1.14155,0.79943,1.67535,0.00397019,0.00397019,0.00397019
59,1641.6,0.95428,1.33994,0.88316,1.36307,0.90947,0.78574,0.91527,0.67397,0.88588,0.76536,0.87501,0.63814,0.93558,1.08765,0.8162,1.64895,0.00381899,0.00381899,0.00381899
60,1668.36,0.94778,1.38793,0.89115,1.38535,0.87122,0.81258,0.89033,0.63377,0.84648,0.79609,0.84904,0.59617,1.02201,1.14585,1.02903,1.74037,0.00366899,0.00366899,0.00366899
61,1695.21,0.94406,1.34715,0.89601,1.38068,0.8982,0.8133,0.91918,0.66674,0.89122,0.77813,0.87241,0.61893,0.93019,1.08207,0.8419,1.64649,0.00352037,0.00352037,0.00352037
62,1721.84,0.93487,1.26688,0.86087,1.37477,0.89716,0.80411,0.8998,0.68418,0.87534,0.78456,0.85359,0.6365,0.90641,1.13692,0.73754,1.59138,0.00337325,0.00337325,0.00337325
63,1748.54,0.92295,1.25102,0.84048,1.3709,0.88579,0.82321,0.90813,0.68271,0.8588,0.79848,0.85905,0.63075,0.90997,1.09795,0.82368,1.60354,0.00322778,0.00322778,0.00322778
64,1775.23,0.91146,1.2402,0.8239,1.36743,0.87294,0.82123,0.90458,0.6687,0.85797,0.79306,0.86609,0.6307,0.96055,1.09995,0.90152,1.63851,0.00308412,0.00308412,0.00308412
65,1801.78,0.91591,1.22872,0.86047,1.35211,0.87178,0.83562,0.91045,0.67852,0.85817,0.81128,0.87168,0.6424,0.93523,1.08087,0.77578,1.62486,0.00294239,0.00294239,0.00294239
66,1828.44,0.91512,1.30086,0.84734,1.35677,0.88514,0.84358,0.913,0.68476,0.8723,0.8014,0.86752,0.63805,0.90998,1.02045,0.75913,1.61753,0.00280275,0.00280275,0.00280275
67,1855.09,0.90556,1.24559,0.85188,1.35028,0.88608,0.84358,0.92456,0.68625,0.85807,0.82749,0.89061,0.65111,0.94852,0.96605,0.80083,1.65186,0.00266532,0.00266532,0.00266532
68,1881.77,0.91939,1.26186,0.83813,1.34803,0.89518,0.83493,0.9301,0.7084,0.86812,0.80907,0.88847,0.67084,0.88951,0.98086,0.74942,1.57822,0.00253024,0.00253024,0.00253024
69,1908.37,0.92248,1.27135,0.86128,1.35772,0.92695,0.8352,0.91578,0.70138,0.90261,0.80254,0.86744,0.64603,0.90855,1.07037,0.76216,1.60071,0.00239766,0.00239766,0.00239766
70,1935.11,0.89737,1.25551,0.83742,1.34474,0.86309,0.87151,0.93511,0.70642,0.83819,0.84637,0.89935,0.66304,0.85965,1.07442,0.77643,1.54577,0.00226769,0.00226769,0.00226769
71,1962.02,0.9072,1.2939,0.83063,1.3491,0.91219,0.84152,0.92461,0.70926,0.90011,0.83058,0.89509,0.66543,0.88344,1.06652,0.7364,1.58391,0.00214046,0.00214046,0.00214046
72,1988.41,0.87833,1.27331,0.81485,1.31844,0.91499,0.84179,0.93627,0.70517,0.91294,0.80726,0.8985,0.6579,0.89072,1.01426,0.71149,1.59998,0.00201611,0.00201611,0.00201611
73,2014.91,0.88633,1.227,0.80854,1.33934,0.86959,0.87709,0.92827,0.703,0.83872,0.85707,0.88556,0.6528,0.85144,1.01011,0.74027,1.56114,0.00189475,0.00189475,0.00189475
74,2041.17,0.8985,1.26907,0.8096,1.34273,0.85451,0.80388,0.89878,0.66243,0.81264,0.79888,0.85449,0.61247,0.95823,1.14839,0.84055,1.65761,0.00177651,0.00177651,0.00177651
75,2067.67,0.84998,1.22802,0.78509,1.29536,0.92217,0.85196,0.92694,0.71032,0.90263,0.8352,0.8901,0.66779,0.82958,1.0156,0.72858,1.53601,0.00166149,0.00166149,0.00166149
76,2094.22,0.87242,1.27051,0.80938,1.32242,0.90295,0.8576,0.93433,0.71924,0.88248,0.839,0.90292,0.68039,0.83778,0.99399,0.71043,1.52,0.00154982,0.00154982,0.00154982
77,2121.12,0.8722,1.19971,0.7978,1.32661,0.88956,0.84078,0.93249,0.70614,0.86925,0.82123,0.89659,0.66524,0.85376,1.00242,0.70655,1.55248,0.00144161,0.00144161,0.00144161
78,2147.76,0.86431,1.31809,0.79486,1.31784,0.90202,0.81564,0.9281,0.70576,0.89741,0.79609,0.89039,0.66562,0.86642,0.96215,0.73962,1.5688,0.00133695,0.00133695,0.00133695
79,2174.35,0.87584,1.35803,0.80485,1.32746,0.85981,0.87709,0.93499,0.71743,0.84081,0.85569,0.90021,0.67053,0.82458,1.02645,0.74063,1.51317,0.00123596,0.00123596,0.00123596
80,2200.99,0.85561,1.21879,0.7872,1.30639,0.90265,0.82882,0.9319,0.71858,0.89698,0.81006,0.8997,0.68107,0.8135,1.02119,0.71231,1.51345,0.00113873,0.00113873,0.00113873
81,2227.67,0.84733,1.17186,0.77489,1.31576,0.873,0.88326,0.93945,0.72391,0.85367,0.8637,0.907,0.68513,0.81615,0.98138,0.71655,1.49836,0.00104537,0.00104537,0.00104537
82,2254.35,0.84798,1.24652,0.7669,1.30112,0.92464,0.8225,0.94164,0.7149,0.90265,0.81285,0.9057,0.67804,0.81668,0.94589,0.70557,1.52722,0.000955951,0.000955951,0.000955951
83,2280.97,0.84157,1.17908,0.76833,1.28559,0.94443,0.80709,0.94048,0.72158,0.9238,0.79609,0.90506,0.68574,0.81086,0.99132,0.71486,1.52262,0.000870577,0.000870577,0.000870577
84,2307.62,0.85032,1.16785,0.77659,1.30522,0.92006,0.84078,0.94261,0.73572,0.93027,0.80447,0.90375,0.69621,0.80819,0.99782,0.69892,1.51217,0.000789327,0.000789327,0.000789327
85,2334.85,0.85247,1.27394,0.7661,1.32024,0.86748,0.896,0.93933,0.73325,0.84578,0.87317,0.90012,0.68878,0.80477,0.99219,0.70671,1.49766,0.000712282,0.000712282,0.000712282
86,2361.58,0.84642,1.28038,0.78135,1.303,0.89729,0.87151,0.94725,0.74047,0.87657,0.85299,0.90834,0.70274,0.79275,0.98085,0.69492,1.47849,0.000639518,0.000639518,0.000639518
87,2388.17,0.84315,1.22541,0.76175,1.29679,0.87895,0.88827,0.94541,0.73594,0.87104,0.86872,0.90567,0.69327,0.79939,0.98761,0.68759,1.48857,0.000571106,0.000571106,0.000571106
88,2414.76,0.85032,1.22046,0.76786,1.3014,0.89974,0.86313,0.94075,0.73316,0.87969,0.84358,0.9032,0.68739,0.80568,0.99062,0.69791,1.50499,0.000507115,0.000507115,0.000507115
89,2441.48,0.85671,1.19086,0.76619,1.31609,0.89446,0.87592,0.94087,0.73983,0.94298,0.81006,0.9023,0.69328,0.79177,0.97896,0.70428,1.48788,0.000447606,0.000447606,0.000447606
90,2468.12,0.82789,1.33912,0.76408,1.30062,0.94355,0.84916,0.94335,0.74481,0.92838,0.8352,0.90713,0.70296,0.77883,0.99508,0.69577,1.46764,0.00039264,0.00039264,0.00039264
91,2501.37,0.6043,0.88734,0.57207,1.23763,0.92004,0.86781,0.93618,0.73873,0.89931,0.84826,0.89814,0.68405,0.80011,1.02525,0.71322,1.4949,0.00034227,0.00034227,0.00034227
92,2527.86,0.58482,0.84716,0.5042,1.23188,0.92421,0.85162,0.93864,0.73927,0.9381,0.80447,0.89931,0.69316,0.80222,1.02812,0.69241,1.50111,0.000296546,0.000296546,0.000296546
93,2554.18,0.57822,0.79119,0.50049,1.24335,0.93473,0.8324,0.94085,0.74425,0.91632,0.81564,0.9018,0.69884,0.80075,1.02551,0.69385,1.50979,0.000255513,0.000255513,0.000255513
94,2580.41,0.57655,0.8449,0.48572,1.22632,0.93805,0.8352,0.94091,0.74228,0.91873,0.81844,0.90301,0.69512,0.80025,1.01045,0.68815,1.50595,0.000219212,0.000219212,0.000219212
95,2606.76,0.58376,0.77885,0.48349,1.24339,0.93756,0.83886,0.94218,0.74172,0.91866,0.82026,0.90369,0.69806,0.80421,1.00434,0.68842,1.50813,0.000187678,0.000187678,0.000187678
96,2633.03,0.58172,0.77412,0.47972,1.22458,0.90759,0.86313,0.94092,0.74152,0.90396,0.82402,0.90248,0.6995,0.80353,1.01504,0.68181,1.50506,0.000160943,0.000160943,0.000160943
97,2659.45,0.59379,0.75307,0.48955,1.24186,0.92721,0.85393,0.94049,0.73994,0.88864,0.8352,0.9015,0.69733,0.80575,1.01791,0.67643,1.512,0.000139032,0.000139032,0.000139032
98,2685.89,0.58586,0.86494,0.49644,1.21726,0.922,0.85475,0.94268,0.74235,0.9051,0.83799,0.90833,0.69514,0.80449,1.01831,0.67043,1.51242,0.000121968,0.000121968,0.000121968
99,2712.33,0.57639,0.80169,0.47566,1.22414,0.90261,0.86313,0.94291,0.74097,0.89342,0.8429,0.90968,0.69103,0.8003,1.00734,0.6729,1.50644,0.000109768,0.000109768,0.000109768
100,2738.73,0.57038,0.7871,0.47263,1.22063,0.90655,0.86714,0.9449,0.74517,0.90026,0.84916,0.91136,0.69596,0.79869,1.01438,0.67424,1.50394,0.000102443,0.000102443,0.000102443
